 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   1%|          | 2/200 [00:00<00:12, 15.78it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.65it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:10, 18.35it/s]
Initial thermalization:   4%|▍         | 8/200 [00:00<00:10, 18.71it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:10, 18.91it/s]
Initial thermalization:   6%|▌         | 12/200 [00:00<00:09, 19.04it/s]
Initial thermalization:   7%|▋         | 14/200 [00:00<00:09, 19.11it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:09, 19.13it/s]
Initial thermalization:   9%|▉         | 18/200 [00:00<00:09, 19.17it/s]
Initial thermalization:  10%|█         | 20/200 [00:01<00:09, 19.19it/s]
Initial thermalization:  11%|█         | 22/200 [00:01<00:09, 19.22it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:01<00:10, 16.46it/s]
Initial thermalization:  13%|█▎        | 26/200 [00:01<00:10, 17.19it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:09, 17.78it/s]
Initial thermalization:  15%|█▌        | 30/200 [00:01<00:09, 18.22it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:09, 18.51it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:08, 18.75it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:08, 18.92it/s]
Initial thermalization:  19%|█▉        | 38/200 [00:02<00:08, 19.02it/s]
Initial thermalization:  20%|██        | 40/200 [00:02<00:08, 19.12it/s]
Initial thermalization:  21%|██        | 42/200 [00:02<00:08, 19.16it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:02<00:08, 19.20it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:02<00:09, 16.75it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:02<00:08, 17.45it/s]
Initial thermalization:  25%|██▌       | 50/200 [00:02<00:08, 17.97it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:08, 18.36it/s]
Initial thermalization:  27%|██▋       | 54/200 [00:02<00:07, 18.61it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:03<00:07, 18.81it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:07, 18.97it/s]
Initial thermalization:  30%|███       | 60/200 [00:03<00:07, 19.08it/s]
Initial thermalization:  31%|███       | 62/200 [00:03<00:07, 19.16it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:07, 19.21it/s]
Initial thermalization:  33%|███▎      | 66/200 [00:03<00:06, 19.25it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:03<00:06, 19.27it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:03<00:06, 19.30it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:03<00:07, 16.51it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:04<00:07, 17.26it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:06, 17.83it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:04<00:06, 18.25it/s]
Initial thermalization:  40%|████      | 80/200 [00:04<00:06, 18.56it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:06, 18.79it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:04<00:06, 18.95it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:04<00:05, 19.05it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:05, 19.14it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:04<00:05, 19.20it/s]
Initial thermalization:  46%|████▌     | 92/200 [00:04<00:05, 19.24it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:05<00:05, 19.26it/s]
Initial thermalization:  48%|████▊     | 96/200 [00:05<00:05, 19.28it/s]
Initial thermalization:  49%|████▉     | 98/200 [00:05<00:06, 16.78it/s]
Initial thermalization:  50%|█████     | 100/200 [00:05<00:05, 17.48it/s]
Initial thermalization:  51%|█████     | 102/200 [00:05<00:05, 18.00it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:05<00:05, 18.36it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:05<00:05, 18.64it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:05<00:04, 18.83it/s]
Initial thermalization:  55%|█████▌    | 110/200 [00:05<00:04, 18.98it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:06<00:04, 19.07it/s]
Initial thermalization:  57%|█████▋    | 114/200 [00:06<00:04, 19.15it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:06<00:04, 19.20it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:06<00:04, 19.25it/s]
Initial thermalization:  60%|██████    | 120/200 [00:06<00:04, 19.28it/s]
Initial thermalization:  61%|██████    | 122/200 [00:06<00:04, 19.28it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:06<00:03, 19.30it/s]
Initial thermalization:  63%|██████▎   | 126/200 [00:06<00:04, 16.77it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:06<00:04, 17.46it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:07<00:03, 17.98it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:07<00:03, 18.36it/s]
Initial thermalization:  67%|██████▋   | 134/200 [00:07<00:03, 18.62it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:07<00:03, 18.82it/s]
Initial thermalization:  69%|██████▉   | 138/200 [00:07<00:03, 18.95it/s]
Initial thermalization:  70%|███████   | 140/200 [00:07<00:03, 19.06it/s]
Initial thermalization:  71%|███████   | 142/200 [00:07<00:03, 19.13it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:07<00:02, 19.19it/s]
Initial thermalization:  73%|███████▎  | 146/200 [00:07<00:02, 19.22it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:07<00:02, 19.24it/s]
Initial thermalization:  75%|███████▌  | 150/200 [00:08<00:02, 16.68it/s]
Initial thermalization:  76%|███████▌  | 152/200 [00:08<00:02, 17.36it/s]
Initial thermalization:  77%|███████▋  | 154/200 [00:08<00:02, 17.90it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:08<00:02, 18.29it/s]
Initial thermalization:  79%|███████▉  | 158/200 [00:08<00:02, 18.60it/s]
Initial thermalization:  80%|████████  | 160/200 [00:08<00:02, 18.82it/s]
Initial thermalization:  81%|████████  | 162/200 [00:08<00:02, 18.96it/s]
Initial thermalization:  82%|████████▏ | 164/200 [00:08<00:01, 19.08it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:08<00:01, 19.16it/s]
Initial thermalization:  84%|████████▍ | 168/200 [00:09<00:01, 19.22it/s]
Initial thermalization:  85%|████████▌ | 170/200 [00:09<00:01, 19.25it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:09<00:01, 19.24it/s]
Initial thermalization:  87%|████████▋ | 174/200 [00:09<00:01, 19.26it/s]
Initial thermalization:  88%|████████▊ | 176/200 [00:09<00:01, 19.25it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:09<00:01, 16.78it/s]
Initial thermalization:  90%|█████████ | 180/200 [00:09<00:01, 17.47it/s]
Initial thermalization:  91%|█████████ | 182/200 [00:09<00:01, 17.98it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:09<00:00, 18.29it/s]
Initial thermalization:  93%|█████████▎| 186/200 [00:10<00:01,  8.56it/s]
Initial thermalization:  94%|█████████▍| 188/200 [00:10<00:01, 10.29it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:10<00:00, 11.97it/s]
Initial thermalization:  96%|█████████▌| 192/200 [00:10<00:00, 13.50it/s]
Initial thermalization:  97%|█████████▋| 194/200 [00:10<00:00, 13.30it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:11<00:00, 14.67it/s]
Initial thermalization:  99%|█████████▉| 198/200 [00:11<00:00, 15.80it/s]
Initial thermalization: 100%|██████████| 200/200 [00:11<00:00, 16.70it/s]
Initial thermalization: 100%|██████████| 200/200 [00:11<00:00, 17.80it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 2/2000 [00:00<01:43, 19.30it/s]
Tuning step size (attempt 1/10):   0%|          | 4/2000 [00:00<01:43, 19.33it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:43, 19.34it/s]
Tuning step size (attempt 1/10):   0%|          | 8/2000 [00:00<01:42, 19.36it/s]
Tuning step size (attempt 1/10):   0%|          | 10/2000 [00:00<01:42, 19.34it/s]
