 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:49:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:49:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▎         | 5/200 [00:00<00:09, 20.48it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:07, 25.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:06, 27.54it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 28.00it/s]
Initial thermalization:  10%|█         | 20/200 [00:00<00:06, 29.10it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:00<00:05, 29.85it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 30.27it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:05, 30.52it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:05, 30.72it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 30.88it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:01<00:05, 30.99it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:01<00:04, 31.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 31.10it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:01<00:04, 31.15it/s]
Initial thermalization:  30%|███       | 60/200 [00:02<00:04, 31.20it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 31.22it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:02<00:04, 31.24it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:02<00:04, 31.21it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:03, 31.24it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:03, 30.89it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:02<00:03, 30.98it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:02<00:03, 31.02it/s]
Initial thermalization:  46%|████▌     | 92/200 [00:03<00:03, 31.08it/s]
Initial thermalization:  48%|████▊     | 96/200 [00:03<00:03, 31.12it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 31.16it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 31.18it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 29.28it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 29.86it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:03<00:02, 30.29it/s]
Initial thermalization:  60%|██████    | 120/200 [00:03<00:02, 30.55it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.78it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.93it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 31.04it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 31.12it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 31.22it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  76%|███████▌  | 152/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  80%|████████  | 160/200 [00:05<00:01, 31.27it/s]
Initial thermalization:  82%|████████▏ | 164/200 [00:05<00:01, 31.15it/s]
Initial thermalization:  84%|████████▍ | 168/200 [00:05<00:01, 31.16it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:05<00:00, 31.22it/s]
Initial thermalization:  88%|████████▊ | 176/200 [00:05<00:00, 31.24it/s]
Initial thermalization:  90%|█████████ | 180/200 [00:05<00:00, 31.27it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:06<00:00, 31.28it/s]
Initial thermalization:  94%|█████████▍| 188/200 [00:06<00:00, 31.29it/s]
Initial thermalization:  96%|█████████▌| 192/200 [00:06<00:00, 31.32it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:06<00:00, 31.33it/s]
Initial thermalization: 100%|██████████| 200/200 [00:06<00:00, 31.32it/s]
Initial thermalization: 100%|██████████| 200/200 [00:06<00:00, 30.52it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 4/2000 [00:00<01:03, 31.36it/s]
Tuning step size (attempt 1/10):   0%|          | 8/2000 [00:00<01:03, 31.28it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:03, 31.24it/s]
Tuning step size (attempt 1/10):   1%|          | 16/2000 [00:00<01:03, 31.20it/s]
Tuning step size (attempt 1/10):   1%|          | 20/2000 [00:00<01:03, 31.23it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:03, 31.18it/s]
Tuning step size (attempt 1/10):   1%|▏         | 28/2000 [00:00<01:03, 31.18it/s]
Tuning step size (attempt 1/10):   2%|▏         | 32/2000 [00:01<01:03, 31.16it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:03, 31.17it/s]
Tuning step size (attempt 1/10):   2%|▏         | 40/2000 [00:01<01:02, 31.17it/s]
Tuning step size (attempt 1/10):   2%|▏         | 44/2000 [00:01<01:02, 31.20it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:02, 31.23it/s]
Tuning step size (attempt 1/10):   3%|▎         | 52/2000 [00:01<01:02, 31.22it/s]
Tuning step size (attempt 1/10):   3%|▎         | 56/2000 [00:01<01:02, 31.09it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:01<01:02, 31.14it/s]
Tuning step size (attempt 1/10):   3%|▎         | 64/2000 [00:02<01:02, 31.18it/s]
Tuning step size (attempt 1/10):   3%|▎         | 68/2000 [00:02<01:01, 31.19it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:01, 31.22it/s]
Tuning step size (attempt 1/10):   4%|▍         | 76/2000 [00:02<01:01, 31.26it/s]
Tuning step size (attempt 1/10):   4%|▍         | 80/2000 [00:02<01:01, 31.31it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:01, 31.34it/s]
Tuning step size (attempt 1/10):   4%|▍         | 88/2000 [00:02<01:00, 31.34it/s]
Tuning step size (attempt 1/10):   5%|▍         | 92/2000 [00:02<01:00, 31.37it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:00, 31.40it/s]
Tuning step size (attempt 1/10):   5%|▌         | 100/2000 [00:03<01:00, 31.39it/s]
Tuning step size (attempt 1/10):   5%|▌         | 104/2000 [00:03<01:00, 31.36it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:00, 31.35it/s]
Tuning step size (attempt 1/10):   6%|▌         | 112/2000 [00:03<01:00, 31.32it/s]
Tuning step size (attempt 1/10):   6%|▌         | 116/2000 [00:03<01:00, 31.33it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:03<01:00, 31.28it/s]
Tuning step size (attempt 1/10):   6%|▌         | 124/2000 [00:03<00:59, 31.30it/s]
Tuning step size (attempt 1/10):   6%|▋         | 128/2000 [00:04<00:59, 31.25it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<00:59, 31.25it/s]
Tuning step size (attempt 1/10):   7%|▋         | 136/2000 [00:04<00:59, 31.28it/s]
Tuning step size (attempt 1/10):   7%|▋         | 140/2000 [00:04<00:59, 31.26it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:04<00:59, 31.20it/s]
Tuning step size (attempt 1/10):   7%|▋         | 148/2000 [00:04<00:59, 31.19it/s]
Tuning step size (attempt 1/10):   8%|▊         | 152/2000 [00:04<00:59, 31.17it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:04<00:59, 31.19it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:05<00:59, 31.09it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:05<00:58, 31.15it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<00:58, 31.18it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:05<00:58, 31.19it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:05<00:58, 31.21it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:05<00:58, 31.16it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:05<00:58, 31.06it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:06<00:58, 31.04it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<00:58, 30.95it/s]
