
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/600 [00:00<01:21,  7.33it/s]
Initial thermalization:   1%|          | 4/600 [00:00<00:32, 18.27it/s]
Initial thermalization:   1%|          | 7/600 [00:00<00:26, 22.56it/s]
Initial thermalization:   2%|▏         | 10/600 [00:00<00:23, 24.68it/s]
Initial thermalization:   2%|▏         | 13/600 [00:00<00:22, 25.99it/s]
Initial thermalization:   3%|▎         | 16/600 [00:00<00:21, 26.81it/s]
Initial thermalization:   3%|▎         | 19/600 [00:00<00:21, 27.33it/s]
Initial thermalization:   4%|▎         | 22/600 [00:00<00:20, 27.63it/s]
Initial thermalization:   4%|▍         | 25/600 [00:00<00:20, 27.86it/s]
Initial thermalization:   5%|▍         | 28/600 [00:01<00:20, 28.00it/s]
Initial thermalization:   5%|▌         | 31/600 [00:01<00:20, 28.11it/s]
Initial thermalization:   6%|▌         | 34/600 [00:01<00:20, 28.22it/s]
Initial thermalization:   6%|▌         | 37/600 [00:01<00:19, 28.35it/s]
Initial thermalization:   7%|▋         | 40/600 [00:01<00:19, 28.44it/s]
Initial thermalization:   7%|▋         | 43/600 [00:01<00:19, 28.45it/s]
Initial thermalization:   8%|▊         | 46/600 [00:01<00:19, 28.41it/s]
Initial thermalization:   8%|▊         | 49/600 [00:01<00:19, 28.39it/s]
Initial thermalization:   9%|▊         | 52/600 [00:01<00:19, 27.98it/s]
Initial thermalization:   9%|▉         | 55/600 [00:02<00:19, 28.07it/s]
Initial thermalization:  10%|▉         | 58/600 [00:02<00:19, 28.15it/s]
Initial thermalization:  10%|█         | 61/600 [00:02<00:19, 28.19it/s]
Initial thermalization:  11%|█         | 64/600 [00:02<00:18, 28.22it/s]
Initial thermalization:  11%|█         | 67/600 [00:02<00:18, 28.27it/s]
Initial thermalization:  12%|█▏        | 70/600 [00:02<00:18, 28.41it/s]
Initial thermalization:  12%|█▏        | 73/600 [00:02<00:18, 28.56it/s]
Initial thermalization:  13%|█▎        | 76/600 [00:02<00:18, 28.65it/s]
Initial thermalization:  13%|█▎        | 79/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▎        | 82/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▍        | 85/600 [00:03<00:17, 28.68it/s]
Initial thermalization:  15%|█▍        | 88/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  15%|█▌        | 91/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 94/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 97/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  17%|█▋        | 100/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  17%|█▋        | 103/600 [00:03<00:17, 28.75it/s]
Initial thermalization:  18%|█▊        | 106/600 [00:03<00:17, 28.76it/s]
Initial thermalization:  18%|█▊        | 109/600 [00:03<00:17, 28.74it/s]
Initial thermalization:  19%|█▊        | 112/600 [00:04<00:16, 28.72it/s]
Initial thermalization:  19%|█▉        | 115/600 [00:04<00:16, 28.76it/s]
Initial thermalization:  20%|█▉        | 118/600 [00:04<00:16, 28.79it/s]
Initial thermalization:  20%|██        | 121/600 [00:04<00:16, 28.43it/s]
Initial thermalization:  21%|██        | 124/600 [00:04<00:16, 28.48it/s]
Initial thermalization:  21%|██        | 127/600 [00:04<00:16, 28.55it/s]
Initial thermalization:  22%|██▏       | 130/600 [00:04<00:16, 28.61it/s]
Initial thermalization:  22%|██▏       | 133/600 [00:04<00:16, 28.64it/s]
Initial thermalization:  23%|██▎       | 136/600 [00:04<00:16, 28.66it/s]
Initial thermalization:  23%|██▎       | 139/600 [00:04<00:16, 28.59it/s]
Initial thermalization:  24%|██▎       | 142/600 [00:05<00:15, 28.69it/s]
Initial thermalization:  24%|██▍       | 145/600 [00:05<00:15, 28.78it/s]
Initial thermalization:  25%|██▍       | 148/600 [00:05<00:15, 28.80it/s]
Initial thermalization:  25%|██▌       | 151/600 [00:05<00:15, 28.82it/s]
Initial thermalization:  26%|██▌       | 154/600 [00:05<00:15, 28.78it/s]
Initial thermalization:  26%|██▌       | 157/600 [00:05<00:15, 28.75it/s]
Initial thermalization:  27%|██▋       | 160/600 [00:05<00:15, 28.75it/s]
Initial thermalization:  27%|██▋       | 163/600 [00:05<00:15, 28.75it/s]
Initial thermalization:  28%|██▊       | 166/600 [00:05<00:15, 28.72it/s]
Initial thermalization:  28%|██▊       | 169/600 [00:06<00:15, 28.72it/s]
Initial thermalization:  29%|██▊       | 172/600 [00:06<00:14, 28.71it/s]
Initial thermalization:  29%|██▉       | 175/600 [00:06<00:14, 28.70it/s]
Initial thermalization:  30%|██▉       | 178/600 [00:06<00:14, 28.69it/s]
Initial thermalization:  30%|███       | 181/600 [00:06<00:14, 28.69it/s]
Initial thermalization:  31%|███       | 184/600 [00:06<00:14, 28.71it/s]
Initial thermalization:  31%|███       | 187/600 [00:06<00:14, 28.77it/s]
Initial thermalization:  32%|███▏      | 190/600 [00:06<00:14, 28.82it/s]
Initial thermalization:  32%|███▏      | 193/600 [00:06<00:14, 28.66it/s]
Initial thermalization:  33%|███▎      | 196/600 [00:06<00:14, 28.64it/s]
Initial thermalization:  33%|███▎      | 199/600 [00:07<00:13, 28.72it/s]
Initial thermalization:  34%|███▎      | 202/600 [00:07<00:13, 28.79it/s]
Initial thermalization:  34%|███▍      | 205/600 [00:07<00:13, 28.85it/s]
Initial thermalization:  35%|███▍      | 208/600 [00:07<00:13, 28.86it/s]
Initial thermalization:  35%|███▌      | 211/600 [00:07<00:13, 28.85it/s]
Initial thermalization:  36%|███▌      | 214/600 [00:07<00:13, 28.81it/s]
Initial thermalization:  36%|███▌      | 217/600 [00:07<00:13, 28.78it/s]
Initial thermalization:  37%|███▋      | 221/600 [00:07<00:12, 29.33it/s]
Initial thermalization:  38%|███▊      | 225/600 [00:07<00:12, 29.97it/s]
Initial thermalization:  38%|███▊      | 229/600 [00:08<00:12, 30.39it/s]
Initial thermalization:  39%|███▉      | 233/600 [00:08<00:11, 30.65it/s]
Initial thermalization:  40%|███▉      | 237/600 [00:08<00:11, 30.83it/s]
Initial thermalization:  40%|████      | 241/600 [00:08<00:11, 30.94it/s]
Initial thermalization:  41%|████      | 245/600 [00:08<00:11, 31.01it/s]
Initial thermalization:  42%|████▏     | 249/600 [00:08<00:11, 31.08it/s]
Initial thermalization:  42%|████▏     | 253/600 [00:08<00:11, 31.11it/s]
Initial thermalization:  43%|████▎     | 257/600 [00:08<00:11, 31.15it/s]
Initial thermalization:  44%|████▎     | 261/600 [00:09<00:10, 31.17it/s]
Initial thermalization:  44%|████▍     | 265/600 [00:09<00:10, 31.15it/s]
Initial thermalization:  45%|████▍     | 269/600 [00:09<00:10, 31.13it/s]
Initial thermalization:  46%|████▌     | 273/600 [00:09<00:10, 31.11it/s]
