 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 22:49:54 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 22:49:54
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 1024
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.36it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.02it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 21.64it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 23.99it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.41it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.29it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.30it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.71it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.83it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.95it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.97it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.00it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 27.51it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.65it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 27.83it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.91it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 27.99it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.10it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.05it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.11it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.81it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 27.92it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 27.96it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.04it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.06it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.12it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.13it/s]
Initial thermalization:  71%|███████   | 142/200 [00:05<00:02, 28.17it/s]
Initial thermalization:  72%|███████▎  | 145/200 [00:05<00:01, 28.19it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:05<00:01, 28.16it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 28.15it/s]
Initial thermalization:  77%|███████▋  | 154/200 [00:05<00:01, 28.14it/s]
Initial thermalization:  78%|███████▊  | 157/200 [00:05<00:01, 28.00it/s]
Initial thermalization:  80%|████████  | 160/200 [00:05<00:01, 28.08it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:05<00:01, 28.11it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:06<00:01, 28.12it/s]
Initial thermalization:  84%|████████▍ | 169/200 [00:06<00:01, 28.15it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:06<00:00, 28.19it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:06<00:00, 28.23it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:06<00:00, 28.24it/s]
Initial thermalization:  90%|█████████ | 181/200 [00:06<00:00, 28.23it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:06<00:00, 28.21it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:06<00:00, 28.16it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:06<00:00, 28.13it/s]
Initial thermalization:  96%|█████████▋| 193/200 [00:06<00:00, 28.10it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:07<00:00, 28.08it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:07<00:00, 28.06it/s]
Initial thermalization: 100%|██████████| 200/200 [00:07<00:00, 27.59it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 3/2000 [00:00<01:10, 28.24it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:10, 28.20it/s]
Tuning step size (attempt 1/10):   0%|          | 9/2000 [00:00<01:10, 28.26it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:10, 28.22it/s]
Tuning step size (attempt 1/10):   1%|          | 15/2000 [00:00<01:10, 28.21it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:10, 28.17it/s]
Tuning step size (attempt 1/10):   1%|          | 21/2000 [00:00<01:10, 28.18it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:10, 28.16it/s]
Tuning step size (attempt 1/10):   1%|▏         | 27/2000 [00:00<01:10, 28.16it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:10, 28.08it/s]
Tuning step size (attempt 1/10):   2%|▏         | 33/2000 [00:01<01:10, 28.03it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:10, 27.98it/s]
Tuning step size (attempt 1/10):   2%|▏         | 39/2000 [00:01<01:10, 27.96it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:01<01:10, 27.94it/s]
Tuning step size (attempt 1/10):   2%|▏         | 45/2000 [00:01<01:10, 27.93it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:09, 27.92it/s]
Tuning step size (attempt 1/10):   3%|▎         | 51/2000 [00:01<01:09, 27.91it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:01<01:09, 27.91it/s]
Tuning step size (attempt 1/10):   3%|▎         | 57/2000 [00:02<01:09, 27.91it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:02<01:09, 27.90it/s]
Tuning step size (attempt 1/10):   3%|▎         | 63/2000 [00:02<01:09, 27.91it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:02<01:09, 27.92it/s]
Tuning step size (attempt 1/10):   3%|▎         | 69/2000 [00:02<01:09, 27.90it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:09, 27.88it/s]
Tuning step size (attempt 1/10):   4%|▍         | 75/2000 [00:02<01:09, 27.65it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:02<01:09, 27.69it/s]
Tuning step size (attempt 1/10):   4%|▍         | 81/2000 [00:02<01:09, 27.77it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:03<01:08, 27.81it/s]
Tuning step size (attempt 1/10):   4%|▍         | 87/2000 [00:03<01:08, 27.85it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:03<01:08, 27.87it/s]
Tuning step size (attempt 1/10):   5%|▍         | 93/2000 [00:03<01:08, 27.86it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:08, 27.79it/s]
Tuning step size (attempt 1/10):   5%|▍         | 99/2000 [00:03<01:08, 27.72it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:03<01:08, 27.72it/s]
Tuning step size (attempt 1/10):   5%|▌         | 105/2000 [00:03<01:08, 27.77it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:08, 27.81it/s]
Tuning step size (attempt 1/10):   6%|▌         | 111/2000 [00:03<01:07, 27.83it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:04<01:07, 27.84it/s]
Tuning step size (attempt 1/10):   6%|▌         | 117/2000 [00:04<01:07, 27.84it/s]
