 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:42:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:42:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:01<05:54,  1.78s/it]
Initial thermalization:   2%|▏         | 4/200 [00:01<01:11,  2.74it/s]
Initial thermalization:   4%|▎         | 7/200 [00:01<00:36,  5.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:02<00:23,  8.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:02<00:16, 11.33it/s]
Initial thermalization:   8%|▊         | 16/200 [00:02<00:12, 14.43it/s]
Initial thermalization:  10%|▉         | 19/200 [00:02<00:10, 17.34it/s]
Initial thermalization:  11%|█         | 22/200 [00:02<00:08, 19.92it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:02<00:07, 22.10it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:02<00:07, 23.83it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:02<00:06, 25.21it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:02<00:06, 26.21it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:03<00:06, 26.93it/s]
Initial thermalization:  20%|██        | 40/200 [00:03<00:05, 27.49it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:03<00:05, 27.66it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:03<00:05, 28.03it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:03<00:05, 28.22it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:03<00:05, 28.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:03<00:05, 28.48it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:04, 28.55it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:04, 28.61it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:04, 28.65it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:04<00:04, 28.68it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:04<00:04, 28.70it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:04<00:04, 28.76it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:04, 28.82it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:04<00:03, 28.90it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:03, 28.95it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:04<00:03, 28.98it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:05<00:03, 28.68it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:05<00:03, 28.78it/s]
Initial thermalization:  50%|█████     | 100/200 [00:05<00:03, 28.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:05<00:03, 28.94it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:05<00:03, 28.97it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:05<00:03, 28.99it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:05<00:03, 28.98it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:05<00:02, 28.96it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:05<00:02, 28.95it/s]
Initial thermalization:  60%|██████    | 121/200 [00:05<00:02, 28.94it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:06<00:02, 28.95it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:06<00:02, 28.97it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:06<00:02, 28.91it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:06<00:02, 28.92it/s]
Initial thermalization:  71%|███████   | 142/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  72%|███████▎  | 145/200 [00:06<00:01, 28.94it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:06<00:01, 28.94it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:06<00:01, 28.95it/s]
Initial thermalization:  77%|███████▋  | 154/200 [00:07<00:01, 28.91it/s]
Initial thermalization:  78%|███████▊  | 157/200 [00:07<00:01, 28.95it/s]
Initial thermalization:  80%|████████  | 160/200 [00:07<00:01, 29.00it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:07<00:01, 29.03it/s]
Initial thermalization:  83%|████████▎ | 166/200 [00:07<00:01, 29.06it/s]
Initial thermalization:  84%|████████▍ | 169/200 [00:07<00:01, 29.06it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:07<00:00, 29.05it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:07<00:00, 29.01it/s]
Initial thermalization:  89%|████████▉ | 178/200 [00:07<00:00, 28.98it/s]
Initial thermalization:  90%|█████████ | 181/200 [00:08<00:00, 28.95it/s]
Initial thermalization:  92%|█████████▏| 184/200 [00:08<00:00, 28.95it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:08<00:00, 28.94it/s]
Initial thermalization:  95%|█████████▌| 190/200 [00:08<00:00, 28.96it/s]
Initial thermalization:  96%|█████████▋| 193/200 [00:08<00:00, 28.93it/s]
Initial thermalization:  98%|█████████▊| 196/200 [00:08<00:00, 28.95it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:08<00:00, 28.97it/s]
Initial thermalization: 100%|██████████| 200/200 [00:08<00:00, 23.07it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 3/2000 [00:00<01:08, 29.01it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:18, 25.30it/s]
Tuning step size (attempt 1/10):   0%|          | 9/2000 [00:00<01:14, 26.79it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:11, 27.62it/s]
Tuning step size (attempt 1/10):   1%|          | 15/2000 [00:00<01:10, 28.06it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:09, 28.36it/s]
Tuning step size (attempt 1/10):   1%|          | 21/2000 [00:00<01:09, 28.35it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:09, 28.52it/s]
Tuning step size (attempt 1/10):   1%|▏         | 27/2000 [00:00<01:08, 28.67it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:08, 28.76it/s]
Tuning step size (attempt 1/10):   2%|▏         | 33/2000 [00:01<01:08, 28.77it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:08, 28.78it/s]
Tuning step size (attempt 1/10):   2%|▏         | 39/2000 [00:01<01:08, 28.77it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:01<01:07, 28.80it/s]
Tuning step size (attempt 1/10):   2%|▏         | 45/2000 [00:01<01:07, 28.80it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:07, 28.82it/s]
Tuning step size (attempt 1/10):   3%|▎         | 51/2000 [00:01<01:07, 28.79it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:01<01:07, 28.81it/s]
Tuning step size (attempt 1/10):   3%|▎         | 57/2000 [00:02<01:07, 28.78it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:02<01:07, 28.74it/s]
Tuning step size (attempt 1/10):   3%|▎         | 63/2000 [00:02<01:07, 28.73it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:02<01:07, 28.73it/s]
Tuning step size (attempt 1/10):   3%|▎         | 69/2000 [00:02<01:07, 28.73it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:07, 28.66it/s]
Tuning step size (attempt 1/10):   4%|▍         | 75/2000 [00:02<01:07, 28.69it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:02<01:06, 28.73it/s]
Tuning step size (attempt 1/10):   4%|▍         | 81/2000 [00:02<01:06, 28.75it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:06, 28.76it/s]
Tuning step size (attempt 1/10):   4%|▍         | 87/2000 [00:03<01:06, 28.80it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:03<01:06, 28.79it/s]
Tuning step size (attempt 1/10):   5%|▍         | 93/2000 [00:03<01:06, 28.77it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:06, 28.79it/s]
Tuning step size (attempt 1/10):   5%|▍         | 99/2000 [00:03<01:05, 28.82it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:03<01:05, 28.82it/s]
Tuning step size (attempt 1/10):   5%|▌         | 105/2000 [00:03<01:05, 28.82it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:05, 28.84it/s]
Tuning step size (attempt 1/10):   6%|▌         | 111/2000 [00:03<01:05, 28.86it/s]
