 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.25it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.19it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.54it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.80it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 26.12it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.94it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.98it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.46it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.84it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.10it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.46it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.51it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.56it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.60it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.61it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 28.64it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.65it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.67it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.29it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.37it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.45it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.52it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:04, 28.56it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.58it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.57it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.58it/s]
Initial thermalization:  48%|████▊     | 95/200 [00:03<00:03, 29.13it/s]
Initial thermalization:  50%|████▉     | 99/200 [00:03<00:03, 29.55it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 29.84it/s]
Initial thermalization:  54%|█████▎    | 107/200 [00:03<00:03, 30.04it/s]
Initial thermalization:  56%|█████▌    | 111/200 [00:03<00:02, 30.17it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  60%|█████▉    | 119/200 [00:04<00:02, 30.32it/s]
Initial thermalization:  62%|██████▏   | 123/200 [00:04<00:02, 30.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 30.41it/s]
Initial thermalization:  66%|██████▌   | 131/200 [00:04<00:02, 30.43it/s]
Initial thermalization:  68%|██████▊   | 135/200 [00:04<00:02, 30.45it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:04<00:02, 30.46it/s]
Initial thermalization:  72%|███████▏  | 143/200 [00:05<00:01, 30.44it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 30.42it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 30.39it/s]
Initial thermalization:  78%|███████▊  | 155/200 [00:05<00:01, 30.37it/s]
Initial thermalization:  80%|███████▉  | 159/200 [00:05<00:01, 30.18it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:05<00:01, 30.23it/s]
Initial thermalization:  84%|████████▎ | 167/200 [00:05<00:01, 30.27it/s]
Initial thermalization:  86%|████████▌ | 171/200 [00:05<00:00, 30.30it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:06<00:00, 30.32it/s]
Initial thermalization:  90%|████████▉ | 179/200 [00:06<00:00, 30.34it/s]
Initial thermalization:  92%|█████████▏| 183/200 [00:06<00:00, 30.34it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:06<00:00, 30.35it/s]
Initial thermalization:  96%|█████████▌| 191/200 [00:06<00:00, 30.33it/s]
Initial thermalization:  98%|█████████▊| 195/200 [00:06<00:00, 30.32it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:06<00:00, 30.35it/s]
Initial thermalization: 100%|██████████| 200/200 [00:06<00:00, 29.05it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 4/2000 [00:00<01:05, 30.27it/s]
Tuning step size (attempt 1/10):   0%|          | 8/2000 [00:00<01:06, 30.11it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:05, 30.19it/s]
Tuning step size (attempt 1/10):   1%|          | 16/2000 [00:00<01:05, 30.27it/s]
Tuning step size (attempt 1/10):   1%|          | 20/2000 [00:00<01:05, 30.27it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:00<01:05, 30.30it/s]
Tuning step size (attempt 1/10):   1%|▏         | 28/2000 [00:00<01:05, 30.31it/s]
Tuning step size (attempt 1/10):   2%|▏         | 32/2000 [00:01<01:04, 30.33it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:04, 30.33it/s]
Tuning step size (attempt 1/10):   2%|▏         | 40/2000 [00:01<01:04, 30.31it/s]
Tuning step size (attempt 1/10):   2%|▏         | 44/2000 [00:01<01:04, 30.31it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:01<01:04, 30.30it/s]
Tuning step size (attempt 1/10):   3%|▎         | 52/2000 [00:01<01:04, 30.31it/s]
Tuning step size (attempt 1/10):   3%|▎         | 56/2000 [00:01<01:04, 30.31it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:01<01:04, 30.29it/s]
Tuning step size (attempt 1/10):   3%|▎         | 64/2000 [00:02<01:04, 30.08it/s]
Tuning step size (attempt 1/10):   3%|▎         | 68/2000 [00:02<01:04, 30.11it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:02<01:03, 30.24it/s]
Tuning step size (attempt 1/10):   4%|▍         | 76/2000 [00:02<01:03, 30.28it/s]
Tuning step size (attempt 1/10):   4%|▍         | 80/2000 [00:02<01:03, 30.26it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:02<01:03, 30.25it/s]
Tuning step size (attempt 1/10):   4%|▍         | 88/2000 [00:02<01:03, 30.31it/s]
Tuning step size (attempt 1/10):   5%|▍         | 92/2000 [00:03<01:02, 30.36it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:03<01:02, 30.37it/s]
Tuning step size (attempt 1/10):   5%|▌         | 100/2000 [00:03<01:02, 30.39it/s]
Tuning step size (attempt 1/10):   5%|▌         | 104/2000 [00:03<01:02, 30.41it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:02, 30.42it/s]
Tuning step size (attempt 1/10):   6%|▌         | 112/2000 [00:03<01:02, 30.42it/s]
Tuning step size (attempt 1/10):   6%|▌         | 116/2000 [00:03<01:01, 30.44it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:03<01:01, 30.44it/s]
Tuning step size (attempt 1/10):   6%|▌         | 124/2000 [00:04<01:01, 30.45it/s]
Tuning step size (attempt 1/10):   6%|▋         | 128/2000 [00:04<01:01, 30.44it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:01, 30.44it/s]
Tuning step size (attempt 1/10):   7%|▋         | 136/2000 [00:04<01:01, 30.46it/s]
Tuning step size (attempt 1/10):   7%|▋         | 140/2000 [00:04<01:01, 30.45it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:04<01:00, 30.46it/s]
Tuning step size (attempt 1/10):   7%|▋         | 148/2000 [00:04<01:00, 30.46it/s]
Tuning step size (attempt 1/10):   8%|▊         | 152/2000 [00:05<01:00, 30.45it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:00, 30.45it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:05<01:00, 30.45it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:05<01:00, 30.33it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<01:00, 30.34it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:05<01:00, 30.30it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:05<01:00, 30.29it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:05<01:00, 30.32it/s]
