 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 3/200 [00:00<00:09, 21.63it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:08, 22.50it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:09, 19.31it/s]
Initial thermalization:   6%|▌         | 11/200 [00:00<00:09, 19.28it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:09, 19.27it/s]
Initial thermalization:   8%|▊         | 15/200 [00:00<00:09, 19.29it/s]
Initial thermalization:   8%|▊         | 17/200 [00:00<00:09, 19.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:09, 19.33it/s]
Initial thermalization:  10%|█         | 21/200 [00:01<00:09, 19.33it/s]
Initial thermalization:  12%|█▏        | 23/200 [00:01<00:09, 19.35it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:10, 16.83it/s]
Initial thermalization:  14%|█▎        | 27/200 [00:01<00:10, 17.26it/s]
Initial thermalization:  14%|█▍        | 29/200 [00:01<00:09, 17.82it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:09, 18.25it/s]
Initial thermalization:  16%|█▋        | 33/200 [00:01<00:08, 18.59it/s]
Initial thermalization:  18%|█▊        | 35/200 [00:01<00:08, 18.82it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:08, 18.97it/s]
Initial thermalization:  20%|█▉        | 39/200 [00:02<00:08, 19.08it/s]
Initial thermalization:  20%|██        | 41/200 [00:02<00:08, 19.14it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:02<00:08, 19.21it/s]
Initial thermalization:  22%|██▎       | 45/200 [00:02<00:08, 19.27it/s]
Initial thermalization:  24%|██▎       | 47/200 [00:02<00:07, 19.30it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:02<00:07, 19.32it/s]
Initial thermalization:  26%|██▌       | 51/200 [00:02<00:08, 16.83it/s]
Initial thermalization:  26%|██▋       | 53/200 [00:02<00:08, 17.50it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:08, 18.03it/s]
Initial thermalization:  28%|██▊       | 57/200 [00:03<00:07, 18.42it/s]
Initial thermalization:  30%|██▉       | 59/200 [00:03<00:07, 18.67it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:07, 18.88it/s]
Initial thermalization:  32%|███▏      | 63/200 [00:03<00:07, 19.04it/s]
Initial thermalization:  32%|███▎      | 65/200 [00:03<00:07, 19.15it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:03<00:06, 19.19it/s]
Initial thermalization:  34%|███▍      | 69/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:03<00:06, 18.97it/s]
Initial thermalization:  38%|███▊      | 75/200 [00:03<00:06, 19.07it/s]
Initial thermalization:  38%|███▊      | 77/200 [00:04<00:07, 16.67it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:04<00:06, 17.37it/s]
Initial thermalization:  40%|████      | 81/200 [00:04<00:06, 17.93it/s]
Initial thermalization:  42%|████▏     | 83/200 [00:04<00:06, 18.34it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:04<00:06, 18.65it/s]
Initial thermalization:  44%|████▎     | 87/200 [00:04<00:05, 18.84it/s]
Initial thermalization:  44%|████▍     | 89/200 [00:04<00:05, 18.98it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:04<00:05, 19.08it/s]
Initial thermalization:  46%|████▋     | 93/200 [00:04<00:05, 19.17it/s]
Initial thermalization:  48%|████▊     | 95/200 [00:05<00:05, 19.23it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:05<00:05, 19.28it/s]
Initial thermalization:  50%|████▉     | 99/200 [00:05<00:05, 19.31it/s]
Initial thermalization:  50%|█████     | 101/200 [00:05<00:05, 19.32it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:05<00:05, 19.35it/s]
Initial thermalization:  52%|█████▎    | 105/200 [00:05<00:05, 16.83it/s]
Initial thermalization:  54%|█████▎    | 107/200 [00:05<00:05, 17.52it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:05<00:05, 18.04it/s]
Initial thermalization:  56%|█████▌    | 111/200 [00:05<00:04, 18.42it/s]
Initial thermalization:  56%|█████▋    | 113/200 [00:06<00:04, 18.71it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:06<00:04, 18.89it/s]
Initial thermalization:  58%|█████▊    | 117/200 [00:06<00:04, 19.03it/s]
Initial thermalization:  60%|█████▉    | 119/200 [00:06<00:04, 19.11it/s]
Initial thermalization:  60%|██████    | 121/200 [00:06<00:04, 19.17it/s]
Initial thermalization:  62%|██████▏   | 123/200 [00:06<00:04, 19.17it/s]
Initial thermalization:  62%|██████▎   | 125/200 [00:06<00:03, 19.24it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:06<00:03, 19.29it/s]
Initial thermalization:  64%|██████▍   | 129/200 [00:06<00:03, 19.29it/s]
Initial thermalization:  66%|██████▌   | 131/200 [00:06<00:03, 19.29it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:07<00:03, 19.32it/s]
Initial thermalization:  68%|██████▊   | 135/200 [00:07<00:03, 16.80it/s]
Initial thermalization:  68%|██████▊   | 137/200 [00:07<00:03, 17.50it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:07<00:03, 17.85it/s]
Initial thermalization:  70%|███████   | 141/200 [00:07<00:03, 18.27it/s]
Initial thermalization:  72%|███████▏  | 143/200 [00:07<00:03, 18.58it/s]
Initial thermalization:  72%|███████▎  | 145/200 [00:07<00:02, 18.82it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:07<00:02, 18.96it/s]
Initial thermalization:  74%|███████▍  | 149/200 [00:07<00:02, 19.08it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:08<00:02, 19.16it/s]
Initial thermalization:  76%|███████▋  | 153/200 [00:08<00:02, 19.21it/s]
Initial thermalization:  78%|███████▊  | 155/200 [00:08<00:02, 19.26it/s]
Initial thermalization:  78%|███████▊  | 157/200 [00:08<00:02, 19.29it/s]
Initial thermalization:  80%|███████▉  | 159/200 [00:08<00:02, 19.32it/s]
Initial thermalization:  80%|████████  | 161/200 [00:08<00:02, 16.81it/s]
Initial thermalization:  82%|████████▏ | 163/200 [00:08<00:02, 17.51it/s]
Initial thermalization:  82%|████████▎ | 165/200 [00:08<00:01, 18.03it/s]
Initial thermalization:  84%|████████▎ | 167/200 [00:08<00:01, 18.40it/s]
Initial thermalization:  84%|████████▍ | 169/200 [00:09<00:01, 18.66it/s]
Initial thermalization:  86%|████████▌ | 171/200 [00:09<00:01, 18.88it/s]
Initial thermalization:  86%|████████▋ | 173/200 [00:09<00:01, 19.00it/s]
Initial thermalization:  88%|████████▊ | 175/200 [00:09<00:01, 19.11it/s]
Initial thermalization:  88%|████████▊ | 177/200 [00:09<00:01, 19.16it/s]
Initial thermalization:  90%|████████▉ | 179/200 [00:09<00:01, 19.22it/s]
Initial thermalization:  90%|█████████ | 181/200 [00:09<00:00, 19.27it/s]
Initial thermalization:  92%|█████████▏| 183/200 [00:09<00:01, 15.11it/s]
Initial thermalization:  92%|█████████▎| 185/200 [00:09<00:00, 16.17it/s]
Initial thermalization:  94%|█████████▎| 187/200 [00:10<00:01, 12.02it/s]
Initial thermalization:  94%|█████████▍| 189/200 [00:10<00:00, 13.57it/s]
Initial thermalization:  96%|█████████▌| 191/200 [00:10<00:00, 14.91it/s]
Initial thermalization:  96%|█████████▋| 193/200 [00:10<00:00, 16.01it/s]
